"Estación";"Paraje";"Municipio";"Tmed <br> (ºC)";"Tmax <br> (ºC)";"Tmin <br> (ºC)";"Tmaxabs <br> (ºC)";"Tminabs <br> (ºC)";"Hrmed <br> (%)";"Hrmax <br> (%)";"Hrmin <br> (%)";"Hrmaxabs <br> (%)";"Hrminabs <br> (%)";"Rviento <br> (Km/día)";"Prec <br> (mm)";"Radmed <br> (w/m2)";"Eto <br> (mm)";"Hsol <br> (horas)";"Precmax <br> (mm)";"Vvmed <br> (m/seg)";"Vvmax <br> (m/seg)";"Dvmed <br>  (º)";"Eti."
"AL31";"Lebor";"Totana";"16,40";"22,20";"11,50";"22,80";"11,10";"80,50";"99,80";"55,70";"99,90";"52,60";"114,40";"3,10";"117,60";"1,70";"8,00";"3,10";"1,30";"8,00";"250,30";"O"
"AL41";"La Calavera";"Alhama";"16,90";"21,60";"11,50";"22,10";"10,90";"75,10";"88,20";"49,40";"89,20";"44,80";"214,00";"1,50";"148,60";"2,40";"8,00";"1,50";"2,50";"11,50";"197,60";"S"
"AL52";"Los Palomos";"Librilla";"17,60";"24,00";"10,70";"24,10";"10,50";"76,30";"92,10";"45,00";"93,30";"43,10";"152,90";"1,40";"139,40";"2,30";"8,00";"1,40";"1,80";"7,40";"242,40";"SO"
"CA21";"Corvera";"Murcia";"17,80";"20,80";"14,40";"21,00";"14,20";"70,70";"89,80";"54,50";"93,10";"53,10";"164,60";"1,20";"142,80";"2,00";"8,00";"0,80";"1,90";"7,00";"256,40";"O"
"CA42";"Balsapintada";"Fuente Álamo";"17,30";"21,30";"12,70";"21,50";"11,90";"85,10";"99,90";"67,60";"99,90";"54,40";"120,60";"1,60";"133,30";"1,60";"8,00";"0,80";"1,40";"8,10";"257,20";"O"
"CA52";"La Aljorra";"Cartagena";"18,10";"21,40";"13,50";"21,90";"13,20";"77,50";"89,40";"62,90";"93,00";"53,20";"243,40";"1,60";"135,70";"2,10";"8,00";"0,80";"2,80";"12,90";"222,80";"SO"
"CA73";"Los Belones";"Cartagena";"18,80";"22,50";"14,60";"23,30";"14,20";"76,80";"90,80";"55,00";"91,20";"50,00";"133,00";"0,00";"146,10";"2,00";"8,00";"0,00";"1,50";"9,50";"232,70";"SO"
"CA91";"Campillo De Abajo";"Fuente Álamo";"16,50";"20,40";"12,00";"20,80";"11,70";"80,00";"90,10";"66,00";"91,20";"56,30";"82,80";"2,30";"155,60";"1,60";"8,00";"2,20";"1,00";"6,50";"221,70";"SO"
"CI22";"Estación De Blanca";"Blanca";"17,90";"22,10";"12,00";"22,80";"10,70";"58,00";"83,50";"40,50";"84,50";"38,10";"79,20";"2,20";"110,60";"1,60";"8,00";"0,90";"0,90";"6,10";"334,20";"NO"
"CI32";"Estación Ulea";"Ulea";"17,50";"22,40";"12,40";"22,80";"11,70";"67,80";"91,20";"49,30";"93,70";"47,40";"159,30";"2,60";"127,90";"2,10";"7,00";"1,20";"1,80";"9,50";"326,00";"NO"
"CI42";"La Carrichosa";"Cieza";"15,30";"21,90";"8,00";"22,50";"7,20";"78,10";"96,60";"48,70";"97,20";"45,00";"41,60";"2,60";"114,20";"1,30";"8,00";"1,30";"0,50";"5,70";"291,10";"O"
"CI71";"Llano De Las Olivericas";"Calasparra";"15,80";"21,00";"10,70";"22,10";"9,80";"75,40";"95,80";"49,70";"96,60";"45,00";"84,70";"1,90";"90,40";"1,40";"8,00";"0,40";"1,00";"6,90";"309,60";"NO"
"CR12";"Barranda";"Caravaca";"11,20";"16,60";"4,80";"16,90";"4,40";"72,70";"89,30";"46,40";"90,40";"41,40";"159,00";"4,40";"152,00";"1,80";"8,00";"2,10";"1,80";"11,80";"240,70";"SO"
"CR42";"Venta Ulea";"Moratalla";"14,50";"19,60";"9,40";"21,30";"8,80";"78,70";"96,60";"58,30";"97,10";"46,60";"142,80";"4,10";"102,10";"1,60";"8,00";"1,60";"1,70";"8,60";"184,30";"S"
"CR52";"La Torrecica";"Cehegín";"14,60";"21,00";"8,80";"22,30";"8,50";"72,90";"88,50";"41,40";"89,70";"33,80";"55,10";"3,40";"131,50";"1,40";"8,00";"2,20";"0,60";"7,80";"173,10";"S"
"JU42";"Las Moratillas";"Yecla";"13,50";"18,10";"7,40";"18,90";"6,10";"79,30";"95,50";"54,50";"96,90";"51,90";"130,80";"4,60";"113,60";"1,50";"7,00";"3,30";"1,50";"8,80";"327,70";"NO"
